// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 1.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 4.11s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: DefaultJob
//   Vector2AddBenchmark.SysVector2Add: DefaultJob
//   Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
//   Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 1024 op, 4755500.00 ns, 4.6440 us/op
WorkloadPilot    8: 2048 op, 9511900.00 ns, 4.6445 us/op
WorkloadPilot    9: 4096 op, 18147800.00 ns, 4.4306 us/op
WorkloadPilot   10: 8192 op, 34939900.00 ns, 4.2651 us/op
WorkloadPilot   11: 16384 op, 69633400.00 ns, 4.2501 us/op
WorkloadPilot   12: 32768 op, 101496200.00 ns, 3.0974 us/op
WorkloadPilot   13: 65536 op, 89848900.00 ns, 1.3710 us/op
WorkloadPilot   14: 131072 op, 178879700.00 ns, 1.3647 us/op
WorkloadPilot   15: 262144 op, 358565500.00 ns, 1.3678 us/op
WorkloadPilot   16: 524288 op, 736538500.00 ns, 1.4048 us/op

OverheadWarmup   1: 524288 op, 941400.00 ns, 1.7956 ns/op
OverheadWarmup   2: 524288 op, 995700.00 ns, 1.8991 ns/op
OverheadWarmup   3: 524288 op, 1331400.00 ns, 2.5394 ns/op
OverheadWarmup   4: 524288 op, 1051900.00 ns, 2.0063 ns/op
OverheadWarmup   5: 524288 op, 1074300.00 ns, 2.0491 ns/op
OverheadWarmup   6: 524288 op, 1202900.00 ns, 2.2943 ns/op
OverheadWarmup   7: 524288 op, 926500.00 ns, 1.7672 ns/op

OverheadActual   1: 524288 op, 956100.00 ns, 1.8236 ns/op
OverheadActual   2: 524288 op, 883100.00 ns, 1.6844 ns/op
OverheadActual   3: 524288 op, 1288600.00 ns, 2.4578 ns/op
OverheadActual   4: 524288 op, 1054200.00 ns, 2.0107 ns/op
OverheadActual   5: 524288 op, 846200.00 ns, 1.6140 ns/op
OverheadActual   6: 524288 op, 1563500.00 ns, 2.9821 ns/op
OverheadActual   7: 524288 op, 944800.00 ns, 1.8021 ns/op
OverheadActual   8: 524288 op, 1135100.00 ns, 2.1650 ns/op
OverheadActual   9: 524288 op, 923400.00 ns, 1.7612 ns/op
OverheadActual  10: 524288 op, 903700.00 ns, 1.7237 ns/op
OverheadActual  11: 524288 op, 954200.00 ns, 1.8200 ns/op
OverheadActual  12: 524288 op, 988800.00 ns, 1.8860 ns/op
OverheadActual  13: 524288 op, 918400.00 ns, 1.7517 ns/op
OverheadActual  14: 524288 op, 1009800.00 ns, 1.9260 ns/op
OverheadActual  15: 524288 op, 906700.00 ns, 1.7294 ns/op
OverheadActual  16: 524288 op, 1119100.00 ns, 2.1345 ns/op
OverheadActual  17: 524288 op, 921600.00 ns, 1.7578 ns/op
OverheadActual  18: 524288 op, 902000.00 ns, 1.7204 ns/op
OverheadActual  19: 524288 op, 925000.00 ns, 1.7643 ns/op
OverheadActual  20: 524288 op, 995400.00 ns, 1.8986 ns/op

WorkloadWarmup   1: 524288 op, 724133200.00 ns, 1.3812 us/op
WorkloadWarmup   2: 524288 op, 721457500.00 ns, 1.3761 us/op
WorkloadWarmup   3: 524288 op, 738165800.00 ns, 1.4079 us/op
WorkloadWarmup   4: 524288 op, 735361900.00 ns, 1.4026 us/op
WorkloadWarmup   5: 524288 op, 728052900.00 ns, 1.3887 us/op
WorkloadWarmup   6: 524288 op, 723883400.00 ns, 1.3807 us/op
WorkloadWarmup   7: 524288 op, 731174800.00 ns, 1.3946 us/op
WorkloadWarmup   8: 524288 op, 734645900.00 ns, 1.4012 us/op
WorkloadWarmup   9: 524288 op, 722546400.00 ns, 1.3781 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 711249600.00 ns, 1.3566 us/op
WorkloadActual   2: 524288 op, 710874300.00 ns, 1.3559 us/op
WorkloadActual   3: 524288 op, 728319500.00 ns, 1.3892 us/op
WorkloadActual   4: 524288 op, 730976400.00 ns, 1.3942 us/op
WorkloadActual   5: 524288 op, 722947000.00 ns, 1.3789 us/op
WorkloadActual   6: 524288 op, 720040400.00 ns, 1.3734 us/op
WorkloadActual   7: 524288 op, 711384700.00 ns, 1.3569 us/op
WorkloadActual   8: 524288 op, 730963100.00 ns, 1.3942 us/op
WorkloadActual   9: 524288 op, 731320000.00 ns, 1.3949 us/op
WorkloadActual  10: 524288 op, 711427500.00 ns, 1.3569 us/op
WorkloadActual  11: 524288 op, 712130500.00 ns, 1.3583 us/op
WorkloadActual  12: 524288 op, 719802400.00 ns, 1.3729 us/op
WorkloadActual  13: 524288 op, 715925800.00 ns, 1.3655 us/op
WorkloadActual  14: 524288 op, 712217100.00 ns, 1.3584 us/op
WorkloadActual  15: 524288 op, 738598200.00 ns, 1.4088 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 710300100.00 ns, 1.3548 us/op
WorkloadResult   2: 524288 op, 709924800.00 ns, 1.3541 us/op
WorkloadResult   3: 524288 op, 727370000.00 ns, 1.3873 us/op
WorkloadResult   4: 524288 op, 730026900.00 ns, 1.3924 us/op
WorkloadResult   5: 524288 op, 721997500.00 ns, 1.3771 us/op
WorkloadResult   6: 524288 op, 719090900.00 ns, 1.3716 us/op
WorkloadResult   7: 524288 op, 710435200.00 ns, 1.3550 us/op
WorkloadResult   8: 524288 op, 730013600.00 ns, 1.3924 us/op
WorkloadResult   9: 524288 op, 730370500.00 ns, 1.3931 us/op
WorkloadResult  10: 524288 op, 710478000.00 ns, 1.3551 us/op
WorkloadResult  11: 524288 op, 711181000.00 ns, 1.3565 us/op
WorkloadResult  12: 524288 op, 718852900.00 ns, 1.3711 us/op
WorkloadResult  13: 524288 op, 714976300.00 ns, 1.3637 us/op
WorkloadResult  14: 524288 op, 711267600.00 ns, 1.3566 us/op
WorkloadResult  15: 524288 op, 737648700.00 ns, 1.4070 us/op

// AfterAll
// Benchmark Process 13108 has exited with code 0.

Mean = 1.373 μs, StdErr = 0.005 μs (0.34%), N = 15, StdDev = 0.018 μs
Min = 1.354 μs, Q1 = 1.356 μs, Median = 1.371 μs, Q3 = 1.390 μs, Max = 1.407 μs
IQR = 0.034 μs, LowerFence = 1.305 μs, UpperFence = 1.441 μs
ConfidenceInterval = [1.353 μs; 1.392 μs] (CI 99.9%), Margin = 0.019 μs (1.40% of Mean)
Skewness = 0.43, Kurtosis = 1.61, MValue = 2

// ** Remained 20 (83.3%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 6m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2AddBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2AddBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2AddBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2AddBenchmark-report-full-compressed.json

// * Detailed results *
Vector2AddBenchmark.FnaVector2Add: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.439 μs, StdErr = 0.012 μs (0.26%), N = 15, StdDev = 0.045 μs
Min = 4.391 μs, Q1 = 4.408 μs, Median = 4.418 μs, Q3 = 4.470 μs, Max = 4.527 μs
IQR = 0.062 μs, LowerFence = 4.315 μs, UpperFence = 4.563 μs
ConfidenceInterval = [4.390 μs; 4.487 μs] (CI 99.9%), Margin = 0.048 μs (1.09% of Mean)
Skewness = 0.81, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[4.367 μs ; 4.551 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2AddBenchmark.SysVector2Add: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 511.293 ns, StdErr = 1.124 ns (0.22%), N = 14, StdDev = 4.206 ns
Min = 504.443 ns, Q1 = 508.645 ns, Median = 510.572 ns, Q3 = 514.349 ns, Max = 519.711 ns
IQR = 5.705 ns, LowerFence = 500.087 ns, UpperFence = 522.907 ns
ConfidenceInterval = [506.548 ns; 516.038 ns] (CI 99.9%), Margin = 4.745 ns (0.93% of Mean)
Skewness = 0.27, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[503.466 ns ; 522.002 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 11.325 μs, StdErr = 0.029 μs (0.26%), N = 15, StdDev = 0.113 μs
Min = 11.170 μs, Q1 = 11.236 μs, Median = 11.294 μs, Q3 = 11.402 μs, Max = 11.535 μs
IQR = 0.166 μs, LowerFence = 10.988 μs, UpperFence = 11.651 μs
ConfidenceInterval = [11.204 μs; 11.446 μs] (CI 99.9%), Margin = 0.121 μs (1.07% of Mean)
Skewness = 0.4, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[11.135 μs ; 11.538 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.373 μs, StdErr = 0.005 μs (0.34%), N = 15, StdDev = 0.018 μs
Min = 1.354 μs, Q1 = 1.356 μs, Median = 1.371 μs, Q3 = 1.390 μs, Max = 1.407 μs
IQR = 0.034 μs, LowerFence = 1.305 μs, UpperFence = 1.441 μs
ConfidenceInterval = [1.353 μs; 1.392 μs] (CI 99.9%), Margin = 0.019 μs (1.40% of Mean)
Skewness = 0.43, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[1.349 μs ; 1.416 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|                Method |        Mean |     Error |    StdDev |
|---------------------- |------------:|----------:|----------:|
|         FnaVector2Add |  4,438.6 ns |  48.32 ns |  45.20 ns |
|         SysVector2Add |    511.3 ns |   4.75 ns |   4.21 ns |
| FnaVector2AddNoInline | 11,325.1 ns | 120.68 ns | 112.89 ns |
| SysVector2AddNoInline |  1,372.5 ns |  19.15 ns |  17.91 ns |

// * Hints *
Outliers
  Vector2AddBenchmark.SysVector2Add: Default -> 1 outlier  was  removed (552.31 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:15 (75.62 sec), executed benchmarks: 4

// Found 8 benchmarks:
//   Vector2ConstructorBenchmark.FnaVector2ConstructorInt32MultiCtor: DefaultJob
//   Vector2ConstructorBenchmark.SysVector2ConstructorInt32MultiCtor: DefaultJob
//   Vector2ConstructorBenchmark.FnaVector2ConstructorInt32SingleCtor: DefaultJob
//   Vector2ConstructorBenchmark.SysVector2ConstructorInt32SingleCtor: DefaultJob
//   Vector2ConstructorBenchmark.FnaVector2ConstructorSingleMultiCtor: DefaultJob
//   Vector2ConstructorBenchmark.SysVector2ConstructorSingleMultiCtor: DefaultJob
//   Vector2ConstructorBenchmark.FnaVector2ConstructorSingleSingleCtor: DefaultJob
//   Vector2ConstructorBenchmark.SysVector2ConstructorSingleSingleCtor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.FnaVector2ConstructorInt32MultiCtor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1992 2000 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark.FnaVector2ConstructorInt32MultiCtor --job Default --benchmarkId 4 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169100.00 ns, 169.1000 us/op
WorkloadJitting  1: 1 op, 9205700.00 ns, 9.2057 ms/op

OverheadJitting  2: 16 op, 153300.00 ns, 9.5813 us/op
WorkloadJitting  2: 16 op, 380500.00 ns, 23.7812 us/op

WorkloadPilot    1: 16 op, 113700.00 ns, 7.1063 us/op
WorkloadPilot    2: 32 op, 263000.00 ns, 8.2188 us/op
WorkloadPilot    3: 64 op, 428400.00 ns, 6.6937 us/op
WorkloadPilot    4: 128 op, 813500.00 ns, 6.3555 us/op
WorkloadPilot    5: 256 op, 1644000.00 ns, 6.4219 us/op
WorkloadPilot    6: 512 op, 3206200.00 ns, 6.2621 us/op
WorkloadPilot    7: 1024 op, 6812300.00 ns, 6.6526 us/op
WorkloadPilot    8: 2048 op, 13081700.00 ns, 6.3875 us/op
WorkloadPilot    9: 4096 op, 26035800.00 ns, 6.3564 us/op
WorkloadPilot   10: 8192 op, 52004300.00 ns, 6.3482 us/op
WorkloadPilot   11: 16384 op, 10763400.00 ns, 656.9458 ns/op
WorkloadPilot   12: 32768 op, 18169100.00 ns, 554.4769 ns/op
WorkloadPilot   13: 65536 op, 35811900.00 ns, 546.4462 ns/op
WorkloadPilot   14: 131072 op, 70272800.00 ns, 536.1389 ns/op
WorkloadPilot   15: 262144 op, 141266300.00 ns, 538.8882 ns/op
WorkloadPilot   16: 524288 op, 279234200.00 ns, 532.5970 ns/op
WorkloadPilot   17: 1048576 op, 559925600.00 ns, 533.9867 ns/op

OverheadWarmup   1: 1048576 op, 1726000.00 ns, 1.6460 ns/op
OverheadWarmup   2: 1048576 op, 1825500.00 ns, 1.7409 ns/op
OverheadWarmup   3: 1048576 op, 1689800.00 ns, 1.6115 ns/op
OverheadWarmup   4: 1048576 op, 2016800.00 ns, 1.9234 ns/op
OverheadWarmup   5: 1048576 op, 1810500.00 ns, 1.7266 ns/op

OverheadActual   1: 1048576 op, 1693000.00 ns, 1.6146 ns/op
OverheadActual   2: 1048576 op, 1895700.00 ns, 1.8079 ns/op
OverheadActual   3: 1048576 op, 2233900.00 ns, 2.1304 ns/op
OverheadActual   4: 1048576 op, 1867600.00 ns, 1.7811 ns/op
OverheadActual   5: 1048576 op, 1868900.00 ns, 1.7823 ns/op
OverheadActual   6: 1048576 op, 1872700.00 ns, 1.7859 ns/op
OverheadActual   7: 1048576 op, 2129500.00 ns, 2.0308 ns/op
OverheadActual   8: 1048576 op, 1789000.00 ns, 1.7061 ns/op
OverheadActual   9: 1048576 op, 2029000.00 ns, 1.9350 ns/op
OverheadActual  10: 1048576 op, 1848000.00 ns, 1.7624 ns/op
OverheadActual  11: 1048576 op, 1694900.00 ns, 1.6164 ns/op
OverheadActual  12: 1048576 op, 1957900.00 ns, 1.8672 ns/op
OverheadActual  13: 1048576 op, 2096700.00 ns, 1.9996 ns/op
OverheadActual  14: 1048576 op, 1811800.00 ns, 1.7279 ns/op
OverheadActual  15: 1048576 op, 1700300.00 ns, 1.6215 ns/op
OverheadActual  16: 1048576 op, 1989200.00 ns, 1.8970 ns/op
OverheadActual  17: 1048576 op, 2044100.00 ns, 1.9494 ns/op
OverheadActual  18: 1048576 op, 1718000.00 ns, 1.6384 ns/op
OverheadActual  19: 1048576 op, 2011500.00 ns, 1.9183 ns/op
OverheadActual  20: 1048576 op, 1759700.00 ns, 1.6782 ns/op

WorkloadWarmup   1: 1048576 op, 559906200.00 ns, 533.9682 ns/op
WorkloadWarmup   2: 1048576 op, 579543600.00 ns, 552.6958 ns/op
WorkloadWarmup   3: 1048576 op, 570614300.00 ns, 544.1802 ns/op
WorkloadWarmup   4: 1048576 op, 561752800.00 ns, 535.7292 ns/op
WorkloadWarmup   5: 1048576 op, 562435000.00 ns, 536.3798 ns/op
WorkloadWarmup   6: 1048576 op, 560993300.00 ns, 535.0049 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 556723100.00 ns, 530.9325 ns/op
WorkloadActual   2: 1048576 op, 564514500.00 ns, 538.3630 ns/op
WorkloadActual   3: 1048576 op, 561128800.00 ns, 535.1341 ns/op
WorkloadActual   4: 1048576 op, 562946900.00 ns, 536.8680 ns/op
WorkloadActual   5: 1048576 op, 559902700.00 ns, 533.9648 ns/op
WorkloadActual   6: 1048576 op, 560662100.00 ns, 534.6890 ns/op
WorkloadActual   7: 1048576 op, 561644400.00 ns, 535.6258 ns/op
WorkloadActual   8: 1048576 op, 602517100.00 ns, 574.6051 ns/op
WorkloadActual   9: 1048576 op, 583594500.00 ns, 556.5591 ns/op
WorkloadActual  10: 1048576 op, 561099600.00 ns, 535.1063 ns/op
WorkloadActual  11: 1048576 op, 558479000.00 ns, 532.6071 ns/op
WorkloadActual  12: 1048576 op, 557509200.00 ns, 531.6822 ns/op
WorkloadActual  13: 1048576 op, 557058000.00 ns, 531.2519 ns/op
WorkloadActual  14: 1048576 op, 568883900.00 ns, 542.5300 ns/op
WorkloadActual  15: 1048576 op, 566448000.00 ns, 540.2069 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 554852300.00 ns, 529.1484 ns/op
WorkloadResult   2: 1048576 op, 562643700.00 ns, 536.5788 ns/op
WorkloadResult   3: 1048576 op, 559258000.00 ns, 533.3500 ns/op
WorkloadResult   4: 1048576 op, 561076100.00 ns, 535.0839 ns/op
WorkloadResult   5: 1048576 op, 558031900.00 ns, 532.1807 ns/op
WorkloadResult   6: 1048576 op, 558791300.00 ns, 532.9049 ns/op
WorkloadResult   7: 1048576 op, 559773600.00 ns, 533.8417 ns/op
WorkloadResult   8: 1048576 op, 559228800.00 ns, 533.3221 ns/op
WorkloadResult   9: 1048576 op, 556608200.00 ns, 530.8229 ns/op
WorkloadResult  10: 1048576 op, 555638400.00 ns, 529.8981 ns/op
WorkloadResult  11: 1048576 op, 555187200.00 ns, 529.4678 ns/op
WorkloadResult  12: 1048576 op, 567013100.00 ns, 540.7458 ns/op
WorkloadResult  13: 1048576 op, 564577200.00 ns, 538.4228 ns/op

// AfterAll
// Benchmark Process 6628 has exited with code 0.

Mean = 533.521 ns, StdErr = 0.968 ns (0.18%), N = 13, StdDev = 3.492 ns
Min = 529.148 ns, Q1 = 530.823 ns, Median = 533.322 ns, Q3 = 535.084 ns, Max = 540.746 ns
IQR = 4.261 ns, LowerFence = 524.432 ns, UpperFence = 541.475 ns
ConfidenceInterval = [529.339 ns; 537.702 ns] (CI 99.9%), Margin = 4.182 ns (0.78% of Mean)
Skewness = 0.56, Kurtosis = 2.2, MValue = 2

// ** Remained 19 (79.2%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.SysVector2ConstructorInt32MultiCtor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1656 1516 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark.SysVector2ConstructorInt32MultiCtor --job Default --benchmarkId 5 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadJitting  1: 1 op, 212100.00 ns, 212.1000 us/op

OverheadJitting  2: 16 op, 152500.00 ns, 9.5312 us/op
WorkloadJitting  2: 16 op, 323400.00 ns, 20.2125 us/op

WorkloadPilot    1: 16 op, 60000.00 ns, 3.7500 us/op
WorkloadPilot    2: 32 op, 97300.00 ns, 3.0406 us/op
WorkloadPilot    3: 64 op, 205200.00 ns, 3.2062 us/op
WorkloadPilot    4: 128 op, 412800.00 ns, 3.2250 us/op
WorkloadPilot    5: 256 op, 749600.00 ns, 2.9281 us/op
WorkloadPilot    6: 512 op, 1537600.00 ns, 3.0031 us/op
WorkloadPilot    7: 1024 op, 2198300.00 ns, 2.1468 us/op
WorkloadPilot    8: 2048 op, 4077600.00 ns, 1.9910 us/op
WorkloadPilot    9: 4096 op, 9577100.00 ns, 2.3382 us/op
WorkloadPilot   10: 8192 op, 17692400.00 ns, 2.1597 us/op
WorkloadPilot   11: 16384 op, 34580000.00 ns, 2.1106 us/op
WorkloadPilot   12: 32768 op, 67547600.00 ns, 2.0614 us/op
WorkloadPilot   13: 65536 op, 103417700.00 ns, 1.5780 us/op
WorkloadPilot   14: 131072 op, 88751700.00 ns, 677.1217 ns/op
WorkloadPilot   15: 262144 op, 176631300.00 ns, 673.7949 ns/op
WorkloadPilot   16: 524288 op, 356513900.00 ns, 679.9963 ns/op
WorkloadPilot   17: 1048576 op, 708703400.00 ns, 675.8722 ns/op

OverheadWarmup   1: 1048576 op, 1758900.00 ns, 1.6774 ns/op
OverheadWarmup   2: 1048576 op, 1853200.00 ns, 1.7673 ns/op
OverheadWarmup   3: 1048576 op, 2030700.00 ns, 1.9366 ns/op
OverheadWarmup   4: 1048576 op, 1948100.00 ns, 1.8579 ns/op
OverheadWarmup   5: 1048576 op, 1996300.00 ns, 1.9038 ns/op
OverheadWarmup   6: 1048576 op, 1684000.00 ns, 1.6060 ns/op

OverheadActual   1: 1048576 op, 1807100.00 ns, 1.7234 ns/op
OverheadActual   2: 1048576 op, 2194600.00 ns, 2.0929 ns/op
OverheadActual   3: 1048576 op, 2075900.00 ns, 1.9797 ns/op
OverheadActual   4: 1048576 op, 2210100.00 ns, 2.1077 ns/op
OverheadActual   5: 1048576 op, 1749800.00 ns, 1.6687 ns/op
OverheadActual   6: 1048576 op, 1679900.00 ns, 1.6021 ns/op
OverheadActual   7: 1048576 op, 1723700.00 ns, 1.6438 ns/op
OverheadActual   8: 1048576 op, 1978100.00 ns, 1.8865 ns/op
OverheadActual   9: 1048576 op, 1687800.00 ns, 1.6096 ns/op
OverheadActual  10: 1048576 op, 2068100.00 ns, 1.9723 ns/op
OverheadActual  11: 1048576 op, 1782500.00 ns, 1.6999 ns/op
OverheadActual  12: 1048576 op, 2238900.00 ns, 2.1352 ns/op
OverheadActual  13: 1048576 op, 2104400.00 ns, 2.0069 ns/op
OverheadActual  14: 1048576 op, 1692300.00 ns, 1.6139 ns/op
OverheadActual  15: 1048576 op, 1693500.00 ns, 1.6150 ns/op
OverheadActual  16: 1048576 op, 1807000.00 ns, 1.7233 ns/op
OverheadActual  17: 1048576 op, 2078500.00 ns, 1.9822 ns/op
OverheadActual  18: 1048576 op, 1712300.00 ns, 1.6330 ns/op
OverheadActual  19: 1048576 op, 1942600.00 ns, 1.8526 ns/op
OverheadActual  20: 1048576 op, 1686500.00 ns, 1.6084 ns/op

WorkloadWarmup   1: 1048576 op, 706533500.00 ns, 673.8029 ns/op
WorkloadWarmup   2: 1048576 op, 718438500.00 ns, 685.1563 ns/op
WorkloadWarmup   3: 1048576 op, 708363600.00 ns, 675.5482 ns/op
WorkloadWarmup   4: 1048576 op, 708503900.00 ns, 675.6820 ns/op
WorkloadWarmup   5: 1048576 op, 702127900.00 ns, 669.6013 ns/op
WorkloadWarmup   6: 1048576 op, 704024600.00 ns, 671.4102 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 706129500.00 ns, 673.4176 ns/op
WorkloadActual   2: 1048576 op, 719411400.00 ns, 686.0842 ns/op
WorkloadActual   3: 1048576 op, 720856500.00 ns, 687.4623 ns/op
WorkloadActual   4: 1048576 op, 709869800.00 ns, 676.9846 ns/op
WorkloadActual   5: 1048576 op, 707392000.00 ns, 674.6216 ns/op
WorkloadActual   6: 1048576 op, 712752000.00 ns, 679.7333 ns/op
WorkloadActual   7: 1048576 op, 711908900.00 ns, 678.9292 ns/op
WorkloadActual   8: 1048576 op, 713031500.00 ns, 679.9998 ns/op
WorkloadActual   9: 1048576 op, 736805900.00 ns, 702.6729 ns/op
WorkloadActual  10: 1048576 op, 749805100.00 ns, 715.0699 ns/op
WorkloadActual  11: 1048576 op, 718316400.00 ns, 685.0399 ns/op
WorkloadActual  12: 1048576 op, 708038700.00 ns, 675.2383 ns/op
WorkloadActual  13: 1048576 op, 782279200.00 ns, 746.0396 ns/op
WorkloadActual  14: 1048576 op, 722049200.00 ns, 688.5998 ns/op
WorkloadActual  15: 1048576 op, 784005400.00 ns, 747.6858 ns/op
WorkloadActual  16: 1048576 op, 757737600.00 ns, 722.6349 ns/op
WorkloadActual  17: 1048576 op, 755882900.00 ns, 720.8661 ns/op
WorkloadActual  18: 1048576 op, 720581100.00 ns, 687.1997 ns/op
WorkloadActual  19: 1048576 op, 732358600.00 ns, 698.4316 ns/op
WorkloadActual  20: 1048576 op, 728372200.00 ns, 694.6299 ns/op
WorkloadActual  21: 1048576 op, 720972500.00 ns, 687.5730 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 704322450.00 ns, 671.6942 ns/op
WorkloadResult   2: 1048576 op, 717604350.00 ns, 684.3608 ns/op
WorkloadResult   3: 1048576 op, 719049450.00 ns, 685.7390 ns/op
WorkloadResult   4: 1048576 op, 708062750.00 ns, 675.2613 ns/op
WorkloadResult   5: 1048576 op, 705584950.00 ns, 672.8982 ns/op
WorkloadResult   6: 1048576 op, 710944950.00 ns, 678.0099 ns/op
WorkloadResult   7: 1048576 op, 710101850.00 ns, 677.2059 ns/op
WorkloadResult   8: 1048576 op, 711224450.00 ns, 678.2765 ns/op
